# # #     #    ##        ##      # ##  #  
 S# #     ##     ## ##    #   ##  # ##   #
        #  #   ##  #  ####   ###   ## ## #
       ### ### # #    ##     # # #  #  #  
 ##   #         ##    #   #   # ## #   ## 
  # #  #    #  #        # #      ##   #   
                  #  ## #    #       #### 
#    ## ##   # # ##  # # #  #  #       #  
  #  ##              #  #        #   #  ##
# #    ###  #  #  #    # # # #  # # #     
 #    # # ## ##    ##    #     #  # # ## #
###   # ### #         # ##      #  ## #  
#      # ##   #       #   # #  #   #   #  
 ##  # ##       ## #  # ## #  #  ##   #  #
    #    #  #      ##    # # #  #    #    
  #  #  #    # # #     ###         #    # 
 # # ##      ###  #    # ### ##   ##      
   #  #   #        #     ##  ##         # 
# #     ## #           #    #   ##     # #
 #### #   ####  #   # #    # ###    # #   
 #       ##  ##      #       #         #  
 ##   #    ####          #    #     ### # 
#  ##   ##        #  #  #  #  #    # #  # 
 #  #   #  #   # ## ##  #  #      #     # 
#   ###   #       ### # #    ##    ## #  #
 ## ##                #       # #    ##   
   #  #   #            ## #   #           
#  #         E #      ##  ## ##     ##    
     #          ##      ##  # #  #      ##
 #  #  #        ##    #     ####    ##   #
  #  #    # #  # ##   #     #  #  #      #
#      # # #### # #    # #  #     #       
#      ##         #   ###  ##   #       # 
     #       # #  #  # #  #       ##  # # 
 #  ##  #   # #     # # #     #   #    #  
 #  #  ## #### ##       #  #  ##   #      
# # ##     #  #    #    ###           ##  
  #          ####      #  #  #           #
###      ###   ##   # #     ## ##     #   
    #    #  # #  #    # ###          # # 
 ###   #        #  #    #  #  #  ##    #  
  # #  #####  #    ####       #   #   ####
 #  #       # #   ####    #  ## #      #  
   # # #      #   #  #  #     #   # #  # #
  ## #  #   # ##    #   #     #          #
   ##       #   # # ###        #    # ## #
## #     # #   # #  #   #  ##    ##     ##
    # ##   #   #    #      #          # # 
## #        #     #   ## #    # ###       
 ## # #     ##  # #   #     ##     # #    
####  #    #  #  #     #   ##   # ##  ##  
        #   ### #    # #             #   #
      ##    #        # ###    #    #  #   
# ## # #  # # #           #  #  ##  # ## #
   #      # ##  ### ##               # #  
 #   # # #   # #   ##  ###  #       #   # 
  #    #  #  #   ## #  #      # #    # ##
  #  ###   #    #        #    #### ##     
 ##   ##     #   ##   ##        #    # # #
  #              #   ### #     # ###  # # 
#      #   # ##   #  #    #   #  #  # #   
    # ####   # ##   ##               #  # 
      #  ### ##    #     #  # #    #  ####
#    ###     ##            #        ## ## 
#            #    # #       ##  # # ## # #
 # #      #    # # #   ##   # #         # 
      #   #  #    ##  #     # #  ##    #  
#  #  #   #   #  #    #            ### # 
    #     # ### ##       # # #            
# ##  # #      #      #  # ### #    #  ## 
#  #  ##     ###    #    #  # # #    ###  
  #    #  #   ##         #  ####          
###        #   #            #   #    #    
     # #  # #    ##   #      # # # #  ## #
 ##   # #       ## # #    #   #   #  # ## 
 #  ## ####  ##                ####   #   
# # #             #   ##    #   ##    #   
       ##         # #   #     ##### ###   
   # #######   ## # # ## ## #   # ##  #  #
    #  ## # #    ##     ## # #   ##  #  # 
#   ###   #  ## # #  ##  ##      ##   ## #
# #   #  # #     ##  #    ## # # #      #
## # #  #         ##  ## ## ##       # #  
   ## #    # ##    ####    ##   ###     ##
 ####      #   #    ##                 #  
    ###      #    ##  #   #  #   ##  # # #
#    #   # #####  ###  # ##    # #  #     
# #   #           # #    p# ##       #   # 
#  ## #    #  ##   #            ##    ### 
        #           #   ###  #  ## # #    
 # ##     ##  #  # # #  #  # #  #  ##   ##
# #  # ##             # #   #       #   ##
## #       #  ##  #   ## #   ##       #   
  #   #      ##   # #  #   #       ##     
   # #           #    ##    #   #   #     
# #  #   #  # #  #  # #  ## #   #    # # 
   ##  ### #    #       #  # #   # #  # # 
# ####   #   ###   #           ##  ##    #
##        #        #  # # # #   #       # 
    ## #            # #  # # ###   # #    
##  ### ##        #   #        #    # #   
