  #  # #   ### #     # #  #   ##   ## #   #    ## # # #  ##     #  #   # #    ## ###      #   #    #  # # ## #  # #                  ##      # #     #   #  #  # #
 S  #  # ##      ### ######    ##   ##  # # #   # #   #    #  #    # #              ####   #####    #    #      #       #       #  ## ##  ### # ####    #      # #
    #          #      #  #       ##   #  # #    # # ## ##     #     ##   #  ##     ##         #  ####     # ##   #                ##    ## ## #  #   #    #       
  ##   ##     # #  #   #    #   ###    ## #   #    #       #         # #    # #  #      #    # ## #     ## # #  #  #     ### ##            #  #     #   ###  ##  #
      #### # #  #     #             #  #    #   ##     # ## # # # #  #   # ####             #   # #  # # # ##   #   #         #    ###      #   #   ###    # #    
 #       #  # ##       #        #   # # ## #          ## ## #  #   ## #   #       ##    #   ## # ##   #    ### ##          #  ####  #   #     ## # # #  ####      
    ### #  ###    #  #          # #   #     ##       ###       #  ##    #  #   # # #      ##  #                     #    #  ##      ### # ##  #   ##      #       
# #####    #  ## #    ###      #  #       ##  # #### ##   # ## #  ## #  # #    #      #  #  # ###   # #   #  # # #  ##  #  #   ##   #    # #      ###  # #     #  
 ##  #       #         # # ## #               #     #              #   #   ##      #    # ##      ## #  #      ## #  #  ##         # #  #   #  #      # ## ##     
 #  #### #  #    ## #     #  #  # #     ### #    ##  #        #   #   ## # #   #       # ##     #  ##    #   #  # # #  ## #    # #   # #   ##   ### #   # ##  ### 
            # #   # #  ## # ##  #          ##        ##     ##   #     #  #       ###  ## # #  #   #  # # ##  #   ##   ## #   # #     #     #    # #   # #     #  
  #   ##  #    ##    # ## ## #     r  ###    ####  #   # #  ## ##   # ##   # #    ##   #       #   #  ##   # #  #  ##  # # ##    # ####   # #   ## #  # ## #      
 # ## # # ##  #       #    #  #   # #       #  ### ##        # ##      ##     ###    ###   #             # # #  #    ##   # ##  #         #   #    ##       ###  #
  # # #   #### #  #  #  ##       # ##     #           #   #         #   # ##      # #    #   #     #  #        ###      #       #### ##     #     #    ### #      
   # ##  #  # ##    #   #  ## #       ##    #          #          ## #   # #  #  # ##     ###  #    ## #    #     # ###   #        ###  #  #     #  #  ## #     # 
 ###    # # # ### #  ##     #   # ##       #  #    #    #     ##   ## #       # #  ## ##  ###   # #        ###    #         #   # ### ##          #        #    # 
#       #  # #       #      ##  #    #  #   ###        ###  #     #   #        #  # ###  #  #    #        #    #  # #   #   ## #      ##      #  # #  #  #        
# ###    #  ##    ##    #  #      # # #  ##   #      ###      ## #     ### #    # #  ####   #    #  ###  # ### #####  #   #   #     # #   ####        #  #  #    #
#           #    ####      ## #  # #    ##   # # #   ##   #  #       #      # # ###  #      # # ####        # #    # #    # ## ##       # ####      #    ## #  #  
## #     ###           #  #    # #    # #   # # # ### #       #    # #      ###   # #         # ##      ## # ##      #         ##  #     # # ##          #     #  
   # ##  ##        E         #  # #  ##     # #        ##  # #    ##  # # #  #       #    ##   # #    #    ##  # #### #  #    #  #     #  #  #     #   #      #  #
     ## ##       ###     #    # ###        #  #                  ##       ##        #  ####  #  # ### #  # ##     ##       ## # #      #     #   #              # 
#  #  ## #    ###  #  ### # ##    #       #   #      # #    #   #        #   ##                    #  #    #         ## #   # #     # #  ##       #    #    # ####
