##     #  # #          ## # # #   #    # # # #  #  ##
 S    #        # #  # #            ##      ##    #  #
##   #     #   ##    ## # ###   # #       #      ### 
       #  #  # #      # ##   #      # #     ###  # # 
              #   #       #    #   #    #  ####      
   #    E ## ####       #       ### #    #  # #      
    #      #       #    ## #  #  ### #   #  ###  # # 
 ##           #         ##    ##  ### ####   #  #  # 
# # #     ###  # #  #    ########## ## #       # #  #
      #   #   #   ##      #     ### #   ##       #  #
   # ##  #  #   ##  ###    # #  ###     ##  #   #  # 
 # ##    # #### ##   #  #  # #    # #      #  # #   #
#  ##     #  ### #     # ##         ##    #   ##     
     #  #      ## ##  ##  ####### #     ####    ## # 
  #   ##  #      ##   #  #  # # ## # #   ##       #  
 ##  #       ## # ## #   ## # ###  ####  #        # #
## #        #  #   ### #  #   # #   ##  #       ###  
    #  ## ##     # # #  # ###     # #               #
  ###   ## # # # #  ##      # #   #   #     # #  ##  
     ##      ### #      #   #          #    ## # #  #
# #   #    ## ## # #    ## #        # # #   # #  ## #
###        #    #   ##   ####   ##    ##     ###   # 
  ##   # #     #   #     #  #   #     #### # # #  #  
         ###  ##   #  ####  #  #   # # ##      #  #  
 #  #### #  #  # # #        #    # # #      # # #  ##
  #    #    ## # #   #  #     ##   ## # #      #  #  
  #      ###   #   #  ##  ## ##  ## ## ######   # #  
#  #     #   #  ##    ##       ##    #   # # #     # 
  #  #  #  ###    ###          ##     #       # #   #
   # #           #   # # #      #      ## # # #     #
#    ##        ###  # # # #            # ## #  # #   
 #   ###             ### ####    #   # #   #  #      
# #     #   #       ##  ##   #      ## # ## ## #     
# ##                  #     #       #    ##  ###     
#   #  #   #     # #      # # #  #  # #  #     #   ##
  ## #          #   #      # #     ###  # #          
       #  #   ###             ###   # # #  #  # ## ##
##  #  #  #     ## ##    # # ### # #  # ##  #        
   # #           #  #   #  # ##   #  ### # #    ### #
  # #  #   #  # # # #  # #    # # # #  #    # #  #   
   #       ##   # # #  #   #  ## #    #  #  ##   #  #
    #         #       ### #       # #   #      ##  ##
  #     # ### #   #    #  #  # #      #   # #        
#   #        # #  # #   ##  #    #    # #  #  ##   # 
      ##             #      #              #   # # # 
#  #   # #    ### # #          #  #  ##          # # 
##    ###  ###     #   ###      # # ###    #       # 
  # ##    ## # # ##  ##   #   #                     #
    #   ## # #  ## #### ##     # # #    #       #   #
#  #  #  #   #    #        #  ###     #   #         #
#     ##### #  #   # #  ##   #######      # #  # # # 
#  #  # ###   # # # #      # ##      #   ## ## ##  # 
       ###       #     #     #   ## ###   #  #    # #
  ###      #      # ##         #     #     ##    # # 
#       ## ##     ###   #     # # #     ## ##  ##   #
 #   ###      #  #  ####    #    #   ##    #   #  #  
  #    # #   ##  # #     #     # #   # # #       # # 
         #       #         #     #            ##    #
  ###      ## #   #      ## # ## # #  #      ## ##   
      #    #    # #    ## #  #  #  # #  #      #     
    # ####        ###             ##   #  #     #    
 ###                      #   #### ##       #    # ##
#  #    # ## #  #  ###  #  #   #   #   #####    # #  
# ##     #   ##    # #  ## # #  ##  #  #    ##  ##   
#    ##  ##       #  ####   #   ##      #  ####    ##
  # #   #      ##    ###          #  ##   # #       #
  ##   ##          #   # ## # #   #  # ##   ##   #   
    # ##     # ## #     # ##  ## # ##   #   # #    # 
    #  #  # ##  # #  #        ##         # #   ###  #
  ## #  #          #         #       # #        #   #
        # ## ###  ##  #     #      ##          #  #  
   # ##    #    #    #    ##      #    ## #     #   #
##   #       #   #         #    # #   ##  # ### ##   
         # # #  ##  #  ##      ##  #  ##    # #  ##  
##    #      # # ###  ### ##    #    ##   #  #       
#      #  # #       # # # #      ##     #   #       #
       # #  ##### #   # # #   ##     #   ##   #    # 
## ###    #         ##        # #    #           ### 
 #       ##   #  #    # ##         # # # #          #
    #  #            ### # ####        #    #  #  ##  
#        #       #  #    #      ##     #   #    ### #
  #      ##  # #  ####  ## #    # ###  #   # #     # 
#      # ###    # #  # #  #        # ### #  #  #   # 
  ##  #  #    ### ##   #   #    #   # # #     #  #   
  #  #                        #   #      #   #       
 # ### ##  ##  #   ##          #    ##   #  #     ###
#  #   #  ## #   ####  #             # ###       #   
 #    #                 ##     ##           #  ## ###
 #     ###   ##  ### #     # # # #    #  #   ##    # 
      #     #     # #  #   ##  # #  #   #  # # #  #  
    #           ## #     # ###           #    #  ##  
  #   #   # #  #   # #   #   #        ## #  #     # #
  #    #       #   ###      ##  # ## #  #  ##  ## #  
 #     # #   #  # #  # #  # #      #        ##    # #
#   #   ##   ##    #   # # ##        #       #   # # 
### #               #  #     # ###  #   ## # # ##    
## #  ### ##   ##   # #  ## ###    # ######  #    #  
         #    #         # #  #          # #   # #    
 ###    #         #            #    # ##    #   #  # 
#     # ## ##    #       # #   ##  # #  #    # #  #  
   ###  #      ####      # #   #       #   #      #  
#     #         #   #      # # ##      #     #     # 
     #  # #     #####    #   ##   #        #  #   # #
 # ##      ## #     #  #  ###   ##  #    ## # #  #  #
# #  ### #  #  ### # #   #  ## #                 #   
  # #  # ##  # #  #   # #  ##  #    #              # 
 #      #  #           ##      #   # ##   #   #      
  ##        ## ##  #     ## ## ## ## ## #  #      #  
  ###    #  ## #    #    #    ### # #  # #       ### 
     #   ######      # #   ## # ##  ## # # #        #
 ##    #  ##  #     #          ##        # # #     ##
   # #       ##  # # #  # # ## #             ##  ##  
    # #    ##  # #   #       # ###  # #       # # #  
