  ##  # #     #     #   # #    ##     # ##  #             # ####
 S## ##  #   #   # #       # #    ## #  #  ### ###     ## ##  ##
    #  #  #     ##    ##  #    # ##  ## ##### ###   # #  # ## # 
# #  #  #    #       #      #   # #       ## #     # #    #  #  
  #     #  #   #    #       ### #   # # #     #  ## #  #   #   #
#   #    # ##     ###  ##  #  #  #  #    # #   ##            #  
          #   #  # #  # #  # #    #     ##       # #    ##  ##  
##  ## # # ## #  #   ##    ##      #   # #      #    ###        
    #      ##  #  ### ####     #  #     ### ##     # # ##     # 
 # #    #     # #        # # ##  #    #              ##    ##   
    #   ###  ##          ##  ####     # #        #       #  ###
# #  ##    ###          # #     ## # #  #       # #  ####       
      #  # # #   #     #       #        ##     #     ##  ####   
    #              #    ## #  #   #       #    #  #  #      #   
   #  #     #  #     # # #   #                # # # # ##    ##  
#  # #   #   ##  #      ##         ### ##           ####   ##   
      #  #    #   # #    ##    ##  ## #  ##     #  #    #  # ## 
  # ## # #  #  #   ##   #    ### #  #    # ###     ## #  #  #   
#  #       #   #   #   # #      #  ##  #   #  #         #  # ##
# ##  # ##   # #                   #  #  #    ##  ##      #  #  
 ###  #  #         # #   # # ###        #  #  ###    #  #    # #
###               ##   ##   #     # ##    # # ### # # ###      
 ## #       #    ##  ### #     # #    #     # # # #            #
#   #           #   ## #       # # #  #     #   ###            
 #   #### #        #      ###   #   #           #  # #     ##   
##   ##  #      #     #      #    #   ##  #     #   #  ##   #   
 # #  #      ##          #  #  # ##        # #       ###  ####  
   # #  ##  #### # #      ####          # # #       #          #
#        #    #   # ### #      # #  # #   #  ####   ###       # 
   #  #    #   ##  # #         # #    # #   ###     ##    ## #  
      #     ##    # #  ###      #  #      # #     # #  # #  #   
#  #  ##  # # #   #   #  #     # ##     #   #   ###       #     
      #  # #  # ###    #  ##  #   ##    ##   #  ### #        ## 
# ## ## #    #   ##   #  ##        #   #    ## #     ##   #     
    #     #        ## #   ##  #  ##  #  ##  ##   # ##    #    # 
      #        ##  ##     #  #      # #      ## #   ##        ##
  #  #  #      #   ###  ##               # #       # #       ## 
#     ###      ##  #  ## #   # #   #  ##    ## ##    ###   #    
#       #         # #  #  #  # # # #      ##      #     ##  # # 
#  ##         ## #       ## #           #   # # #  #  ## # # #  
 #     # #  #  # # # #  # #     # #   #     #        #    #    
   ####    #       #  # ## # # # #    # #     #       #     ####
   ## #     #  #     #   ##   #      #  #  ## ### #             
   ###   # #      # #   #     #  ### # # ###      ##  # # #     
#      ###  # #          # #  #       #     ## ## #     ## #    
 #  ###   #  ##  #  ##        # #     #             ## #  # ### 
 ##  #     #    ## ##     # ## #    ##       # # # #     #### # 
#  #    #    # # #    #  # ## ## # # #     #  #  #    ##   # # 
    #  #  #  #    # #  #  # ##   #        # ## # ###  #  # ###  
   ### ##   ##     # #    #   ##    ### ##   # #    # #  #  # ##
     # # # # #   #### # #    #  #   #     ###             # #   
#   # #        ####  #     # #   # ##      #   # # # ##      # #
# ###     #  p #  #                     # ##    #####    #  # #  
#                ##   ##      # # ####  #    #      # #   ##  # 
     #           #  #     #  #    #  #   #             #     #  
#  ##  #  #    ##   #    #   #       #     # #  # # ##   #   ## 
