  # # #  #   #    ###     ### #  ##  #   #    # #####        ##   # # #  ## #  ###  #     #  #    #  ##### #             # ## # # ####  ## # # #   #   # #  #   #   # # ##  # #   ##           # 
 S#    #  #  #           #        #  ####    #  #   #      # # #   # #       #          ##     # ##       # ## #   ##     #   # # #    #          #     #  #      # #   #       ##  #        ##  
  #   #            ####  ##  ##          #  #          #  #  #   # ##  #  #  ##   #  #     # #   #   ## # # ###    ##       #   # ##  #  #      #     ##   ###  #   #   #   # #     #     ###    
# ###     ###   ##  #   ###  # # ## # #   #  #     #          # ## #  #   # # # ##         #  # #   # #  #   #   #     #   ##   #   #    #         #    #  #  #    #   #  ## #   ##     #   ##  #
  ##    #  #                #    #     ##       ##      ##      #   #  ## ##    #  # #     #  ###  ## ##  # # #   ##  ## ##    #   #    #    #  #  #  # #   #   #  #   # ###   # #  # #      # ##
       #  ### #   ##   #     # ##  #           # #  #              #        ### # # #        # #   #   #     ##       #    ##       ##   # ## #       #      #     # #    # #      # #     # #  #
    # ## #    #         ####       #  ## ###   ## ##      #     ##      ## ## #      #   ##  # #  #        #        #     #      # #  #  ###         ## #       ## # # #   ###       #  #        
    # #  #            #    ###  #     #         #  #               # ##            ##  ## # #   ##   #  # ## #   ## #    ##   ####  # # #   #    #  #   ### #   # #   # #         # ##  #   #    
 ###    # #  #    #   # # #  #       #   #     #  #  ## # #    ###     # #  #  ## #  #       #     #  #####  #  # #   ####      # ###   #        #### #       ##   ## #        #  ## #    #   ## 
# ##  #  #    #     #  ##   #      #          ###            #      #  #  #     #  # ##    #     #         ##       #        ### ##         ##  #  ## #    #  # ##  ##   ###         ## ## # # # 
   #  #   ### # #        #   #  ## # #   ##    ##    #  # # ## #  #      #  ##### #  # #    # # #  ##         #    #   #    # ##  #         ###    #  # #    #              #####      #      ## 
##  #   ##       # ##  ## #  ##   # # #### ## #   # ##     #   #  #     #  ## #        #       ## # #    ### #       #     #  # ##         ######   # # ##   # #  ## # ####   ##        #  ##    
#      ##   # #            # #   # # #   #    #          #       ##   # #    # # #         # #      #               #     # #       # #        #              # #      #    # #    #  ### #    # 
      ##  ###   #  ### # #  ## ### ##   # # #                   #   ## #    ## ###  ##  ###   #  ## #  ##     ## ## ## # #    ###   ## # ##  ## #   ###  #       #       #   ##    #  #      ## 
  #          #    ##      ###       ###### # ##     ##   #  #    ##    #  ####  #    #       E        ##     #   # # #  ##    ###   ##  ## #  ###   # #    ##    #    #      ##     # ##         
   ##  ## #        #### #   ## #  ##   # ##   #  #       #     ##   ###  #   #       #    ###     #   ##      ###    # #    #   #     #    ## ##    ##  ###      ##    #  # # #  #         # #   
   #  #    #       #    ###         #   #   # #  # #   #       ##    ###  ## #       #   ###        #  ##   #  ## #      ## ####   #     #   ## #       ##      ##           #     #  #          
#       #   #   ### #   # ##   # #       #   # #  ## #     ## # #        ##        ##  ## #  #       ##         #    #  #   #     #  #   ##   #    ##   #    #  #  #    ###  #   #### # ##  # # #
## #  #              # #         # #   ## # ###  #  ###  #    #  # #  # #  # ##      # #   #          # #      #    #    #   # # ## #      ##     # ##   # # #    # ###    # # #    #    # ## # 
    #        #    # # #     # #   #         #  #   #  #   #  #        #    ##    # #    ###    ##   # # ##  # # #    #    # ## # #    ##  #  ##  #     ##  #  #### #   #  #       #  ##### # # # 
#       #  ##  #          #  #  ##  #      #     #  # ## ## #           # # #  # #    #   #  # #  # #   #  #        #  # # # # # #   ####  #    # ##          #       ###  ## #   #    ###  # ## 
       ##    ## # # #  ###          #   ##          # #  # #   ###      #  ## # #      ## # # # #  # ##     ##### ##     ###  #   #### # #     #    ##  #           ##   ##   #  #    # #  #     
 ## # # ## #      # #  # #  #  #         ##  ## # #              #   #### #    #         # ##     #  # #  ###     #             ###        #   #   #  #  ##     # ##     #     ## ## # #    ###  
 #         p   # #    ###    # #  #    #   ## #        #    # # ##   # ##  #      #      #  #   # #  #    # #    #  # # #  ##            #   # ##  ###  #  ## # #          ##### # ##  #      ## #
 #   #   #  # # ##  #   #         # #   #   # # ##      #      # ##  ##   #     # # # #                    # #  #          #  # ## #  ## # # #   # # #   #  ##     ##   ##   #  ##   #   ###   # 
#     #        ##  #    ##  ## #  #  # ####      ###        # ## #  #    #   ## # #  ##        #   #               #    #    #      ####  # ## ####        #     #    ##  ## ### #   # #       # 
   ##    #    # #        #    # ## #  #  ##  ##   #  ##   # ##    #   ### ##   #   #     #  ##  ####   #  ##    #    #   #   #    ### #  # #           #       ##    #   #    #    # #  # ##   ##
 #  # ##   #  #         ##   # # #     #   # # ## ##         # #      # # # #  #   #  #   #  ### # # #   # ## ##   ##    #      ##       #        ##         #    #    #    #  ## # # #   ##     
  #   ###  #      #   #  #         #   ##            #        #   #    #        # #  #   ###   #   ##       #    #  ##     # #  #   ##           #  ##     ##     #   #  #########      #   ## # 
 #  ## ##   #         #     #     #   # #   ##   ####                           #    #  #       ## ##    # #    ###     # #    # #   ####        ## #  # #    ##   #  #       #   #  ######  ##  
       ##   # ## # #          ## #    #  #   #  #  #     #   #       ####    #   #   #  #        #   # #      # ###  #     # #  #  # #    #      #  ### #    #  #    ### #  #     #   #         #
#   #        #  ##            #  ##  #     ##     ## ###   #    ##     #     # #    #####     #  #     #   #   ##      ## ##    #   #        #     #          ##   # #  #      #     # #  #  #   
#   ##    ## ##         # #   ## #     # #       #     #  ##  #   # #    #  #  #  #    ##   #  ## # #    ##   # # #   #    #   ###  #    #      # ##        #  #   #    ###   #      #     #     
       #   #      # #     ##  #  # #      #   ##  #    # # ##      # ##  #   #   #   #   #   # #   ##  #         #     ##   ##        ## #  ##  #  ###      #  # # # #   ## ###  #   #    ## #   
   ##                       # ##       # #   #  ##   ##   #    #    #      #      # #      #      ##   # ##      #         #    # ##   #   # #    #  #    ##  #    # #     # #      #   #   ##  #
   #    #      ##     # #   ### #  ###  ### #        # #       #   #    ## ##       #    ##     #      ##      ## # #   #   #        #  ##        #       #      ### ### #                #  #   
 #    ##   # # #     ##     # #    #  #     #  #  ## #      #   # #  # ##      # #     #      ##  #   ## # # #   #     # #   # ##        #   ##   ## #  #      ##     #  # ##   #  #  ##        #
   #  #         ##  # ## #  #       # # #  #     #    #     #        #     #       ###   #  # #   #   # #   # #   #  #### # #    ###              # #    #     # #  #           #       #    #  #
## #   #   ##     #              #### #   # #        #  #     ####   # # ## #    # ###    #   #      #   #    ###      #    # #    #      #    #    ##    ##  # #      ##  ### ##   #      #     
#  ##   ##         #     #     # ###  #  #   ##     #    #   ## #      ##   # ##  #    ##  ###   ##        ##      #        #   #    #      #          #  #      ##    ## ##   #      ####  #  ##
      #      #  #  #  # # #### #  #    ####    ##    #      ##      ##  ###      #       # # ####      #  #       ##   ###   #        # #  #  #    ###     #     #     #     #     ### ##   #    
           #  #   # #              ##  #   #       #  # # #          #      #       #  #  #  #   ####          #  # #       #  #  #  #    #   ##  ## ### #      ## # ###       # #      # #     #
   ## ##  ## ##  #          ### #  #         # #   # ####  ##              #      ## # #      # # #     #  # ####   #  #       # #   #     #  #      #  ## #       #    ##     ## #  #           
 #  # ## #  #            #     ##  # ## #####    #         ###    # #    ## ####### #          #   # #  ##      # #    ###       #    #  #   # ##     #        #    # #######   #    #           
  # # ##  # #   #   #     # #     #     #  ### #    ##  ##  # # #   #     #        ##     ### ###   # # # #     ##  ##     #   # # #       ## #   ## #   # # #                #### #     #       
##   # ##      #     #   ## #   # #     ##  #      # ##  #  #     #      #  # ##   # #  # #  #     # ##          ##     ###      #  ##  #   ##   ###          #  # ##  ##  #          # #     #  
          #      ### #    #  # #  #  #  #   ##   # #   #    #  #   # #       #   # #   # #   #         #    #  # ##      #   ###   #     #  ###     #     #  #  # # #### ##     #        # # #   
 ## #   ##      # #  # ##    ##     #    #    #        #            ##  #       ##   #   ##    #    # #  #   #   ###  #   ####    # #####  ## # # # #    #     ##       ###       #   ###     #  
## # #       ### #   #  #            #   #          # # ## # # # #  # # ##### ## ##    #    #    #   ## ##  ###      #    #   ##      # ###      #  ### #   ###      #   # #      # ##  # ###  ##
 ##   #  #  ##    #   #    ##    #   ## #  #  ##    # ##      #   # # #    #      #  # # # ##  ## # # # #   #   #   ###  # #  ##  # #    ###     #    # ###  ###    ##   # #           ##  ##    
 ## # ## # ####  # ##    #    #   #   #         ##      #     # #   # #  ##     #   #    #           #  #####  #  ##     ##  ### #  # ####        #    #         # ###  ###  #     # #      #    
  #       # ##   #   ##    # #  #  #  #### # ## ### ### #  ##  #    #   #   # ##   # # # # #  # #    #   #    #    #          #    ###  #       #    #                 #      ##  ##### ###  #  #
  ####   #      #  # ##   # #    # #  ##   # #          #  ##        ## # #   ##          ##  #   #  #  # #   # #   ## ##    #       #  #  ##   #   #             #    #  #  ##  #     #      # #
#      ## # ###   #     #   #   #  #   # # #     ##  #   #  #    #   ##   # # #    ##### ##  # # #     ## #  # ###  # #  #   #     #   #    #        # ##  #  #   #    #      # ##         #    #
##   #  ##      #  #  #         #  #     #     ##    # #     ##   #  ##   #     #    # #    # #     #  ##     #  #  ##     ##     #   # #   # # # # #  ##  #   #     #  #  ## # # ##   #  #     #
#       #     # ### #      #   # ###    # ###   ##  #       #      # #  # #    ## #  #    ###  #   #       ## # #  #   ## ## # #        #  #   #  #       #  # ##     #      #####       #       
# # #    ###            # #  #       #    ##  #   # #  #          #   #  ### #   ## #  # ##                #         #    #  # # #     # ##  # #####       #  # #  # #     #     # #   # #     ##
###    # #   #  ##   #  # # # #        # #    #  #    ####      #     # #        ###     #   #     #        #     #    #     #           # ###  #       #  #  # # ##  #  ####    #             # 
    #  #     ##  #          #      #      ## #             #        #  #           ##  # ## ##  #  #   #   ##      #  #  #     #  # # #   # ###  # # # # #     ##  ### #   ## #### #       ##    
# #      #          ##   # #   #  ##   ##   # ###     # #       #  #   #   ## #  ### ####     #   #    # # # ###  ## ##  ###     # #        ### #          #  # #              #        #   #  # 
 # ## ### #  # #     ##     ##  # ##  ## # # # #        #   ## #  #  # ##   ####       #  # #  # #      #  #  # #  #        ##   #       ##  ##   #  #  #    #   #     #   # #  #  ### #         
  #    #    #  #     #   ##  # ## # #   ##   #         #            ## ##  #### #   #  #   # # #    #   ##        ##      ###    #     #  #  ###  ## #   ##  #       #    #        ##   #        
 ##  #   ##  ## #   #         ###       #    #          #        #   #   ##     #     #  # #      ####   ##     # # ###  # #   #   # #   #   # #     ###      #  ####    # ##    # # #   #     # 
       ## ## ##  ##  #  ## #  ####     #  #  #      #    #       #  ###     #   #   #  # #  #  ##     # #  ###    #    ### #    # ##   # ##    ##  # #    #  #       ###           # #    # #### 
  ##### ##   ### #   # ## #   #  #  #      #            #  #   #   #         ##    #           #  #   # #   #    #        #  #  #    #  #  # #  # ##   # #             #            #  #    ## # 
 # #    #  #  # #   ##  ##  #     ##  ##   #  # # #   # #      # # #    ##  # #       ####  #        #   #    #   #     #                ###     #  #           #  # ##  #        # # #  # # ### 
   #   #  #  # ##     ##   #  # ## #  # ###  ###      # # # # # ##    #  ## # #   #  # # ## ## ###     #       # #   #    # #        #  # #          #   # #    ###   #        #  #      #    ###
 ##  ## #  #      # #      # #      #    #    #          #        #    # #      #  #          #   # #  # # ###  #            ##      #    ##     #     #####  #  # # ###   #   #  ####  ## ## #  
#    #    #     #            ##       # ###  ## # #       ##             #####    #   #  # #      ##          #   #    #  ##        ##    #   # # ##   # # #     ## #   # # #   ## #  ## #  #    
 ##  # ## #     #   #      #  #   #  ##   ##    #   #       # ## ##  ###         #  # #  ## #  ##         # #    #     #           ## #     #  #        ## #  #  #   #       ##   #  #  #    # # 
#       ##   ## ##   #   # #     #      #     # ## #         ###  ### #   #     # # #   ####  ## ## # ## #     #  #             ## #    ##  ####      ## #     # # #   #     #     ## #       #  
 ###     # #  # # #  # #  ## # #            #  ## ##     ##    #  ##    #  # # #        # #   #  # #              #    #   #  # # #  #  ### #             # #     #     ## #            #  #     
 #  #  # #    ###  ## #    #   ##     # ##   #     #    ###     #   # #   #   ###  # # #   # ###       ### ###  ##  ##     # ##    # #     #   #     #    # #     # #  ## # #   #  #  #   #      
## #    #   # # #     # # # #  ##      #         ##  #    ##        #  # #         ###    ##      ##         #     #  ##     #  # #  # # #  ###        ##   ##   # #   #  # #   ##  # #  ##   #  
                ##  #   # # ###  #    ##       #  ##  #    #   ##  ## #    ####       #          # #   #       #  #    #    ##          #  ##   # #     #  #   ##  #    #  #  #    ### # #    #  
   #  #        #  ##    #      ## # ##         # # # #     #        #  #  #   #  #       #    ##  #    #####   #  # #   #   # #     #  #  # # # #  ## # ###      # #### # #       ## ##   # #   #
    # # ###   #       #   ####  ##    #     ##   #     ##  #    # ###    ##    #   #    #  # ###   ##     #   ##  ##        # #           #                  ##   ## #   #       #### ##     #   
 ### #   #  ##        #    #    #     #   # ####              #   ## ## # ##  #               ##   #         # # #             ##  #      #          #   # #          #   #    #  #   ##       # 
     #              # ##     #    ###  # #    #  ## ## # ### #  #        # #   #  #  #  #  ##                 # #     ##        ###  #       ## # #  ##  ##     #    #    #        #   #   #   ##
  #   #       ##  #  #        ## ##   ##        # ###  # #  #  ###         #  #       # #  #       #  ##  ###   # #   ##    #   #     ##    #    #    #  # # #   #   ###       ##   ###    ###  #
 #        ###         ##    #       #        ## ##  #     ###  ##      #  #  ##  #   #    # #            #         #    ### # ###         #  ###    # #  #      #   #   #     #    #      #     #
 #         # ##     #  # # #   # #  #    ## #          #  #     # ## # #    #     #   ##    #    #   #  # ##   #  ##  ## #      #             # ##  #   # # #  #### #    #  #    ##     #    #  #
  ##  #  #       #  # #####     #           #     # # # #  #  #    ##       ##  #  ### ##   #      # #   #     #   #  ##  # ###  ## ##    #     #  #  #      #   #       ###        # # ###      
 # #   ##  ##  #    #  # #  ## ###          #  ####  #     ### #  # #  #      # # ####  ##  ## # #       ##  # #  #   # #        #       # # #     # #      # ##     ### #       # # #    # ###  
#         #  # ##    #     ##  #     #  #  #### # # #    #     ###  ##   ##       ##  #  ##  #      #      ##    #   ## # #### ## #     ### #  ##   ## #   #  #  #    #    # #     #    # #####  
#   #    # ##   ## # #          # #     #  # # #       #         ###### #### #  #  # ##   # #        #   #   # #         ## #     ## # #     # #       # # #          #  # # #     #     #    ## 
  #    # ##      ##  ##    #   ##    #    ####      ##  ####        ##      # #    #    # #    #    ##    ##  #     ##       ##  #        ##       #   ##   ## #  ###   ### #       ##           
  #   # #       # #  # ###      # ##  #    ###  ## #    ###         #  # #  ### #  ##  #  #     #  #  # # #  # #  #           #  #  ## ##  #  # #  # #    # #  #    # ##      # #  #     #   #   
    #  ##   #        # #    #  ###   ##   #            #      #### ## #   # # #  # # #       #      #       ##   ## # # #  ###  #   #   #  # #         ##   #    # # # # ##    #     ###      #  
# ##  #        # #      #   #  ### #  ##   #              # #  ## ###  #  #    # ##   #  ##    #  #  # #   ##           ### #  # #         # #  ##  #  ##  # # # #    #   #  #     #    #    #  #
#       # #   ## #     #  #### #   #       # #   #  ##                     # #   #  # #     ###    # #  ####  # # ##  ##     ##  #   # #  ## ###  #    #  #     # #  #   ##  #   # #          #  
# ###   #    # ## #          #      # ####    # ###           ##  #   #      #  #     ###           ##  # ###  #  #      ###   # #   #  #     ##     #  #         # #     #  # #  #   ##      # #
 #   #    # ##  #   #  #   # #    #       ##     ##       #      ###    ##      #      ## # ###      #   ###        # ##  ##  ###   #  # # #   # #   # #                #   #       ###        # 
#### #       #   ##  # #  ###     #    #     # #  # #       # #      #      ## ####      #    ## #  #   ## #  ## ## #  #  #                ## #   ##           #  ##    #    #   #     # # ##    
     #  ##  ###   #   ##          #   ### # #    #    ##  #    #   ##          #  #          #  # #   ## ##   # # # # #    #   ##     #  #      #   #   #    #  # ##  ### #  #     #   ##  #   ##
  ##    ## # ##   #       #  # #  ###        #  #  ###         #   ##  ##         ####     #  ##  #  #   # ##              # # #  # # #  #  ## #     ## #    # #   ### #  # ##   #      ## # #   
 #   ##### ##       ###     #     #    ##   ###    #  ## ##   #       #  #   #  #   ###     ##    #  #    ## #           #   # #    # ###  ##   ## # ##     # ##             #   #            # #
  ## # #     #     # #                     ##  #      #  ##       #  ## # # #   #      #               ##   #  ##    #     #   #   # #    #   #   # ##    #  ##                # #     # #  #    
#   ## ## #   # #  #   ##   #   ### #   ## #        #   # # #    #  ###   #   ## #  ##       #       ### #     ### #    #   #   #    #      # # ##    # ## #   ##  # # ##   #  ##  ##   #  ##  # 
     #  ##            #     ## #   #       ##  # ##  #  # #      ##   ##     #  ##          ## # ####  ###    ##         #  # ##   ##   #               #      #     # #      #   ## ###  #  #  #
