   #   ### # #  # ####        #    ## # # ##  ##   #      #  ## ## 
 S#  #      #   #     # #     ##    #  ### #    ###  ##    ##      
 #  #  # # #        #  #       ##   #  #  # #         # ## #    #  
#   #    #     # #      # #  # # ####    #     #          # #  #  #
  # #   #    ##  #  ########  ###    #       #   ## #  # #####     
###     #  # # # # ## #    #    #   #  #        # #   ## # # #     
   #   #   #       #      ###  # #  ## ###  #  #  ## # ####   #    
#  ##       #     #  ###    #    #    ##    ## # ###   #  #### # # 
    #   #      #    #    #      ###    #   # #       #  #     ##  
   #  # #  #   #                ###  # # ###  #    ###  #  ##      
#    #  #### # ##     ## #        #     #   #        #   #  #     #
# #       #      ##     #  #   #  #   #   #          # #  ##  #   #
    #  #  #  # #    #  ##   # #   #   #  #  # ### #         #  # # 
  ###   # #   ## #  ##     ##  ##  # #   #        #   #  #     #   
  #  # #   #   # #   # ##   ###  # # # #   #   #  ### # ##    ####
 #  ##         #  #    #  # #     #        # #    #  #       ## ## 
 # # # #     #   #   ##  ##  ##  #    #  # #    # #       ## #     
       # ##  # ## #     #   # #  ##    #   #  # #        ##     # #
  # # #     #  ## ##   #           #     #            ##  # # # ## 
 ### #   ## ###  ##  #   ##  ##      ###   #    ##      # #    #   
 ### #   # #  #     #  ##      ####           #     ###  #  # #   #
 #   #     p  ###  #    ##            # #    #  # # #### #    ## # #
 # #    ###   ##   # #       # #   #   ##   #    # #          #   #
#        #   #  #   #  #   # ## #     #  # #     #   #             
    ###         #  ##     #      #### #   # #  # #   #        #    
  #          #      #   #     #    #       #      #               #
#  #     ##   # ##    #    ###                # #     # ##      #  
   ### #      #   ## ##  #    ###   #### #   #    ##     ## #    ##
#  ###         # #     #   ###     # # ## #         #   #####  #   
  #       # ###   ###   # #  # #  ##            #   #  #    ##  #  
#   ##  # # #     ### ##         #      # ##  #       #  #   # #   
##   # ##      # #    ## ##   # ## #    #   #     ##  #    #  ###  
  #     #  #         #     #   ##      #   ##   # # #         #    
  #  ## #   ##    #      ##  # #  #  # #       # # ##  #    #   #  
  #    #          #         #      #    #  #  #    #  #  #  # # # #
    # #  ##  #   #  #  #     # ##       #  # #     #    # ##    ## 
#####   #      #   # #    #   #  #  #    ###  #     #            # 
  ##   # #   #   #    #    #   ##     ##    #       #  ## #   #    
#       #  ###   # ##          # # ###              #  #  #   #  # 
##         ##   ##  ###  #    #  #    #   #     # #   #   ## # #  #
 #  #     # ##       ####  #       # #   #     #   #   # ###       
  #    ##  ##  # #  #  # #   ##     #    #  ##    ## ##   #  #    #
   #   # # #  #      #     # #    #        # #    # #   # ##    #  
 #   ##      ## ##         # # # #      # #     ####  #  #     #  #
        #     ##     ###   ### # ### # #   #     ##     ##  #      
    ## ## # #      ##   ##  ##   #        #       #    #   #      #
 ### #  #  ##      #  #   # ##   #  ## #   #   ###        ##       
       #  ##   #   ###    #    # #   #  #   #         #   #  ##    
     #     ###   #        #    ##     #       # # # #  #  ## ##   #
# #    # ##          # #  ## # #  #      #     #### # #     ##     
##  #  ##   # #   #  ##     # #            #    # ###       # #  # 
 ## #   ## ##    #   #   # ##       #  #   #     #      #  #  #    
