    #        ##    #     #    #  #   #    #    # #     # #         
 S# ####    # #    # #  ## #       ##     #    #  # # ##   #       
#              #   #          # #     # #   ##       #          #  
 #        ## #  ## #       #    #    #  ### #     ## # # # #      #
       #     ##   #### #  #   # #    # #      # ## #     ####  ##  
##   #  #          #   #     ## #      ##       ## # #   #   # #   
         #### #    # #  # # #              # #       ##   # #  #   
 # ##   #     # #         #     #  # ##   ##        #      #   ### 
   # #         #     #  #p#  #  # #            #           ###  ##  
  ###      ##   #   #   ##    # ### #      ##     #    #   #       
#   #  ##   #  ####          ### #  ###   ##   # ### #   ##  #  ###
        ## #  #      ##  #    ##     #           #       #  ##     
 # ####  #     # # ##      #  # ##   ##   ##   #     ##      ##  # 
 #       #  ####      # #   ## #       # #  # ##### #    #       ##
##  ##    ##    # ####        # #     #     ## #    ## # ##    #
          ##  #     ###       #  ##  #      #   # ##       #    ## 
#       # #     # ### #  ## # #   #         ##  ### #  #  #   #  ##
 #  #    #   #     #   # #    # ## ##  #         ## #    # #     ##
   # #                    #  # ##   ##     #    # # ##  # #   ##   
      #   #      #   ####    # ###  #   # #      #  # ###  ###  ## 
# ##         #       #      #      #     #  #    # # ##   ## ##  # 
      #        # # #      ##     ##   # #  ## ### #   #    ##     #
 #        # ### # #   #   #    ##  # # ##   #  #### #  ##        # 
#  # ## ###     #  # # # #  #    # #         # #      ####   ##    
   #      ## # #  #  #  # #     ##  #       # #  #   #  #        # 
## #    #   #  #   # #   #       #####  #   #      #          # #  
  #     ## ####    # ###              #   # #  #   #     ##   #    
#         #   #     ##  # #   #  ## # #       #      ### #   #     
   #     ##     #  #    #  #        #     #  #      #  #      #  ##
### ##        #  #  ###   # ## # #      #  #   #   # ##        ##  
    #       #  #   #   # ###    #  #  #   #  #   #       # #       
##   #    #           ### # #  #     #  # #        #      #       #
#  # # #      ##    ###  #        ## # ###     # # #    #  # #   # 
##             ##   ##      ###              ##  ##      #         
# # # ####  #  ##                     # ##  ##    #       #        
###   ###  # #### #   ######         #      #    ###      ##    #  
    # # #   ##  #  # ####    #  #      ##     ##  # #  ##  #  #   #
 #    # #  ###        ##          ##  #                    #####   
#  #  #  #  #     #   #    # #   # ##  #   # #   #   ##          # 
# # #      #    ###    #     ##       # #   #   # #       ##  #    
  #  #  #### #  ##  ##  # # #  ### #    ##   #     #   #    #  # # 
  #    # ## #     #    # # #    ####     ##         #   #  #   # # 
#      # #  #  #  # # #    # # #####E  #    #   #   #### # #       
             #  ## ## #     #  #    #    #  # #    #    ##       # 
  ###     #       ##      #  ##   #    #  #  #  # #      # #      #
   #  ##     ####    #    ###  ## #     # ##      #  ##          # 
#   # #  #  #  #     #### #   #          #     # #  ##  #  #  #    
      #       # #  # #   #  # # #   ##       ## # #   # #        ##
 #  #  ##       ##      #  #    # ##               # #    ####    #
##   #  ##  # #      #    #  ##   # #      #        #   ##   # # # 
##  ##  #     # ##     #     # # #  # ####  #####      #   # # ## #
#  # #     ##   ###    # ####  ### #              #  #  ####      #
 ## # ###    #    #  #      #   ## #         #  ##  #  ## #  ##   #
    # #  #   # # #   #   #      # #      #     ###    ##         # 
      # #  ###     ##  # # #    #    # ## #          #             
 #        ##     #  # # #  ##  #    ####  ##         #  #     # ## 
      #   ##          #       #  ##     ## #  # #    #      #      
      ##   ##   ##      # ## ##  # #           ## #       # ##     
  ## # ###  #      ##  #     ###    #  ##   #         #        # ##
         #  ## # #   # #     ###   ##     # #   ###     #  ##      
#     ##       #   ## #  #          #  ##     #   #    ## #  ##    
      #  # ## #     # # # #   #   ###         #      # #      #    
   #      #  # #  ####    ##         # # # ### #       #       ## #
   #       # ## #     ###     # # ###         #   #   # #  #     # 
#    # # #      # #           # # #     # # # # #   #  # #    ## # 
 #       # # #     #             #  # ## #  #     #     ##  #  #  #
   # ####   ##  #        #   #    #        ##  # #      #  #      #
      # #          # # ##      #   #      ###    #  #    #    ## ##
# #    ##  ## #  # # # #        ## # #  #     # #   ##  #    #     
#    ##  # #      #####     #       # #   #   #  #      # #     #  
  #   #   #  # # #      ### #  # #  ### ##  ##     #   # # #   #   
 #  #  # #    # ###     #       #        # ##        #       # #   
#    #     ##      ##   #  ##       # #        ##  # # # ## #    # 
     #  #  ##     ####    #       #  ## # ## # ## ## #####   #  # #
  ###   # #   # ##  #   #  #  #### #   #  #   # #  #    #  ### #   
#    #    #      #  #  ## #      ##    ## #  ###        # # # #    
    ##   #    #  # # #  ##  #     ## # # #   #       #      #    # 
    #      #   #                 #   #   # #   ##  ## ## # #      #
##  #      #  #      #   ##       #  ## #    # # #   #        # ## 
   ##        #    #  ######   ###          #   #  ##    #  #   # # 
  #  #    # #  ## ## #  #  ###  ###        #   #  #  #   # # #     
  ###  # #   ##   #   #  #   #   ## # ##   # ##     #       # ##  #
     #   #    #  ###     ##  #  #      #  #### ##    ##     # #    
        # #### # #  ## ## #   #   #     #    ### ##          #   ##
      #   # ##  #    # #  #   ## # #    #   #         #   # # #  ##
   ### # # #      #        ## ## #    ###    #  #   # #      #    #
 #  ##    # #  # #       # #   ##       # #  # ##  #       # ##    
   # ##  #   ####     #      ##  #    #  #   #    # #   # #        
            #    ##  ## ##  ##   #    # # # #  # # #    ### ## #   
