# ## ##  ## ##      # ##      #        #         # #     #  #     # # # #   ##  #      #  #  #   # ##     ###    #    #      #   #       #   #        ####    #       # ##   # # #  ###              #  
 S#  # # # # ##   # # #### ### #     #  #   ###    #   #         #        ##       #      ###   #   #         ##    #      #  #  ##  ###  #   #    #   ##   # #   ###       # # ## ###          ##     #
 ## # ##    #        # ###  ## #       # # ##                 #### #    #       #   #   # ## ##  ##    #    #  #   # ##      # ##    #  # # #      ###      #   ##   #      #   #   # # #       #   # # 
  ##     # #    #   #  #      #  # ## #        #   ##     ###     ###  #  #   ###    #   #        #  # # #   # #  #   #    # ##   ##  # #  #    #             #             #   # #          #      #  #
  ##  #   ##        #         #          #  # #   # # #   ## #     #     #   ## #   # #  #    #   #       ## # # ##  ## #         #     #   ## #    ##   #    #  # #       ## #    #   ##   # #  ###    
#       #     #      # # #   # ##  #      # #   ## # ##  ###  #   ###  #      #     #    #      ###  # ##   # #        ###   #  #   #  ## ##      #        #     #  ##   ####   # #  #  # #   ##        
# ##   ## #   #    # ### #  # #   ##  #    #  ####   ## # #       #   ###  ##    #  ##   #         #                #      #       #    #   #  #   #   #     ##  #  #   #  #   ###  ###  #    ###  ##  #
   # #       ## ##         ##  # ##   # ##     #      ##   ##      ### ###      ## #    #   #   #    # # # ## #  ###  ###  #    #  #  #   # ## #      #    #  #   #    ##  #                  ##  #    #
## ##    # #          ##  # ##     # ##   #      # #   #  #  # #    ## #### ##   ###  #       #### #     ##       #    #           #     #        #  #  ##     #   #    #   #  # #   ###    #  # #    # 
   #      #    ### #     ##    #   ## ###   ##  ###     ##    #         #  ## # ## # #  # #     #  ###     ###  #    ## ###    ##  #     ## ###  ##   ###   #     #        #     #  # #     ##     # ## 
   #       ###    #  ##### #     #  ##      #      ###    #   #     #  #   ###   #  #    #   ##   #  #     ##  ##      #       #    ## # #            # ###  # #   ##   #     ##  #   ##    #         ##
    # #  #  ###  #        #  #  #       ## # #     #       # # #   ##  #  ##     #  # #   ##   #   #     #   ###   #  ## # ## #  #  # # #   # # #  #      #      # #  #  ##  #    #             # ###   
     ###     ## #    #     #  #   #        ##   # # ##   #   #   ## # #     # ## #  #     #   # #  #  ##      #     # #    ### #   ##       #        # #          ##       # # #      #        # #    # 
        # # #  #       ##   # #        #   #  ##    ###  #    ### # # #       #     #  #       # #  ##  # # #      # #  ## ##       #  #    ##    ## #  #    #   #  # ##      # ## #  #      ##     # ##
  #                 #  #            ##   #    # ##   #   # ####   #  ## ##       #   #    #   ##  ## #  #   ### ## ## ## ### # #     #    ###  # #   #     # ##  ###    #### #  #    ##  ##             
#    #   # #           #   #  #  #       #  # ##  #    #  # #  #  #  #  #    #   # ##     #         ####  # ####   ##   ### ##      ## #  #    ##   # #    # ##  #    ## ## # ##   #   #     # #    ####
 # #   #       #  ###        #  ####   #  #                 ## #   ##  # #   #      #  #     #  # #   # #  ### #      #   #    #   ## #    #    ##  ##   # # ##  #    # #   # #      #    ###      # ###
 #       #    # #       # #  ##   #   #               #### #   #  #       #         #     # ###      # # #             ### #  # ## #   ## ##             ###   # #  #   # ###    ##             ##    # 
