   #      #        # # # #   ####   ## #       #         # #    # #  ## #          ##    ## ##    # #     #     # #     #   #   #     #    ##          ##     
 S#   # #  ###   ##      # #  #   ###         #  ### ## #   ## #  ## ##  #     #      #  #       # ### #     ####     ##     #  # #          #        #   #   
     #  #  #  #        ####  ##    #  # #       # # # #  ##  #  ##       #  # ###  ### #          #  # #  # #   #      ##   #   #    #    ##    #  #  #     # 
#         ## ##      # ### ##   #    #         ## # #  #      ##     # ## #  ##  # ## #   ## # #   #   # #  #       ##             #  # ## ##         ### ##  
        #    #  # #     #  #  ##  ## # #     #   # ##  # # #   #  #   # #   #   #      #    #  #     #        #  #  #   #   # ###   ##   #      #  #       #  
#        #    #   #       # # #    #     ##   ##   #   #    # # ##  #   ##    ####  ## #   #    ##   ##          #  ## #  ##   #   ### ##    #  # # #  # #### 
 #   ####    #    #     #   ## # ##########  #         #     # #   #            ####  #     #      #  # ## ## ##  # #       # #  #     ##    ## ##         #  
 #   ##       #     ##      ### #  ## ###  # ##    ##     ###   #    #  # # # ##  #  #       ###   # #   ##  #     #       # #          #  #  ##   #  # #  #  
## # #    ####    #    #           ## # #  #       ## # # #  #  # #       # ###    # #    # #  #  ###    ###  # #   #     #   #    #  #     #     #  # # ##   
    ## ##        #      # # ####  #    #  #      #    #           ## # ##  ##      #   #  #  #         #    # # #                #  #             #   # ##### 
  ###     # # # # ##         #      # #   #    # #     # # # ###          #  #  ### #   #  ##  # # #       #   #    # #     #     ##     #       #       ##   
  ###     ##   ##    #     #  ##        #    # # # #   #     #   ##   # ##     # #   #        #           # # # #   #       #    # ##    #       #      #  # 
#    ## # #   # ## ### #  ## #   #    ##  #   #  #  # #     ##     #      ## #       #   #  # #   #           #  # #             ###          ## #     ##   # 
#    #  #  # # #  #    ##   #    ##  #       ##     ### #      # # ##      #  # # #         #  ##  #    ##   ###   ##  #     #     #   #      #  #           #
  ##            #    # ##     ###    ####     ## #   #  #   #     #    ##    #    ###     # ## #  # #     #  #      #       #    # #  ##    # ##   ###       
        #     ##  #      # ##    #  #  #   #      ##  #  #       ##     # # # #      # ##   #       ## # #    #  ###  #     ##     # #     #         #     #  
     #       ####   # #   #   ###       ###    #   #      #  #  #   ##  #    #     #     ### #      #  # #   # ##   #             ##  #    # #   #  ## #    # 
      ####      # # #      #   # # ## ### ## #  #  # #      # # #  #### ##          # #   ##  #     ##    #  #         # #        #  # #     #   #        # ##
  #       #  # #   #  #  #  #          #      #     ## ## ##  ###    #       #            #     ##  #  #      ###   ##  #    #   #  #   #    ###  #  ##     # 
      # ##    #        # ## # # #                #    ## ##  #    #   #  ##  # #       ##   ###  ## ##   #  ###  ##  ## # ###          ##    #  #  # ##  #    
#        #      #      #  #    #  # #### ## ###   # # # #                 ## # # #  #   ###  ##    E #   ##  #      ##    # ##   #    ##     ###  #     #     
  ## #       #               #      ##       # #        #  # #  #      # #   #####    # ### #  # #           # # ## ### ##         # #    ##  ##    #  # ##  
     ###    # #    # #  # #            ####   ## ##  #  #   #                     #  #  ##     #   ##   #  #      #  ###  #    #  # # # ####   #     #  # ##  
