# #     #  #           #    ### #
 S# # #   ## ### ###  #       ## 
#  # ##   # # #  ##  # #    #   #
  ##        ##  ####   #  #  # ##
     # #                  # #  # 
###### #   #    #   ##   ## ##   
#   #   ### #    #    # #    ## #
 #      ###     #      ##      # 
  #     #  # #                #  
 #   # # # # #                ###
 ##   ##  #         #    #  #    
    #  # # #          ####   #   
  # #  #      #    ### #    ## # 
 ###        #   #       ##   # # 
## ##  #   ##  ###    #    #  #  
  # #   #     #          ##  ## #
    ###  #  # #     ###        # 
#        # #   ##   #       #####
#  ## ##  #  ##     ###        # 
 ##      #    # ##    ## #  ## # 
  #    #  # ##  ## ## #    ##    
   #  #  #        #  ##  ##      
  #    ##        #      # #    ##
      #   ### #     #    #    # #
     #  #  #    # #   #     # ###
  # #         #    # #  #        
   # #         #  ##     ## # # #
 #    #     #  ## #       #   ## 
##  #   ## #            ##       
#  ####        ### #         #   
 ##     #    #    ## #   # # ##  
#          #                 #   
## #        #           #### # ##
  # ##      ###  ### #    #  #   
    ##       # # #  #  # # #   ##
   #  #             # ##      # #
   ###  # #E#   #    #  # #   ## 
#   #  #   #  #  ##    #  ## #  #
#   # ##     # #  #         #  ##
#      #   ###     # #  #     #  
 ##      # #      #     #        
 #          # ### ####     ## ###
         # ## #   # # ### # # #  
####    #  #         # #    ##   
    #   # #    #     #       ## #
