  ##   #  # #  #       ## #   # #   # ####  ## #   ###
 S  # #   #  #    ##  ##            ## ####     #  ## 
 #   ###    #  #   #  #    # ## #  #     #        #  #
#  ##  #       #  ### #  ##      ###         # #      
   # # ### # #       #  ##    # ###  # #     #  # #   
      #   ##   #   # #   # ##       # ###   # #       
  #### #   #          #     ###               # #    #
#  # ##   #    #     #    #    #    #  ##          #  
     ####   ##     # #   ##    #            ## #  #   
    #     # #       ##  ## #   ###   ##     #   # #   
    # # #  #  ###    # #      #   # # # #   #    ###  
   #    ##                 # ##    #     #   ##   ### 
          ##   #  ##  #  #     #      ###        # ###
  #   ##    #       ##  #  #   # ## #    #            
 #   #### #     #           #  #  ##  #             ##
# #    #    # # #  #  #   # # ## ##    # ## ## # #   #
   ##      #       # #        ##      #       # #    #
 ##    # ## # #      # #  ## #    ###    #   #        
 #  # #        ###       #  # #   #        #  ###     
  #     # #       # #  #   #    #        ##   #       
  #    #  # ###  #     #  # #### #  #     #         ##
# #     ##  #           ##         #   #       ### ## 
 #  #   #      #  #      # ##   #   #  #   #     #    
#     ##    ##  #  ###   #      #       ## #    ###   
#   #        #   #   #   ##     #      #   #  ##  #   
 #    # # # ####   #    #### # ##   #              #  
#    #   #      ##   ##   #  #     # # ##    #        
   #      # #    #                    #        #    # 
     #   ##  #  #     ## #    #          #     #  # # 
# #   # #   ##   #  #   #      ##  # # #   #   #### # 
         #       #    ##   ##       #     #           
    #   ##    #### #        #      #  ##  ###  #   ###
##   # ##     ##   ## ## #   ###    # #          #    
      #  #  ##  #   ##    ##       ##  #    # #   #   
  #  ## # ####  #   #  ## #    # #   #    #   #      #
 #   # ##  ## #      ##     #   #       # ###      #  
#   ## # ###  # #      # #        #   ##   #   #   #  
 #    ####  #    ###   ###### #   ###    ##           
###   #    # #  # # # #        ##   #   #   ##       #
  #   #  ##    #   #       #   ## ##     #   # #      
   #  # ####  # ## ###### #  ##    # ##            #  
 ##     ##         #   ### #      #    ####   #  ### #
#  # #           #   #    #  # ##       #  #   # #  # 
   ##  ## ##     #              # # ##         # # #  
 # #       #        ##  #  #        #    # ## #   #   
         #      # ##           # #    ##     # ## #   
   #     #      ## #  ## ## ###   #         #    ##   
# #  ##        ###      # # #            ##   #       
  # ##        ##  # #   #     #   # #  #     ###    ##
     #              # ###  #### # #  #  #          # #
 ### #   # # ##  #    ##      #  ##  ##  # # #   #    
    #    #               #  ##  #      #       # #### 
# #            #        ####  #         E# ## # #  ## 
     ###      #  # # # ## ##  ## ## ##        #     ##
    ##    # ###     # ##    ##  #     #       #    ## 
  ##  # #  ##       #     ## ## # # #   # ##   # #    
    # # #  #  #   #######  # #     # #  ##   #  ### # 
  # #   ####    # #  #          #     # #      # #    
           ### # # #     #       #  #     # ## #    # 
# # # #     #        # # #  #         #   # #       # 
  #   # #   # ## # #     #      ##  #          #### # 
##       #  #       # #  ## # # ## # #  #   ##     #  
 #### ## # ##  #     #  #     # #    # #          #  #
 #   ###  ###  ## #   #       #         #      #      
  ##  # # ##  #       # ###  ##         # ## ## # #   
      # # #   # #  #  # #    ##  #   #      # ##  ##  
   #  #   #   # #    #       # ##  ##     ##  ##      
##### #  # #   ## #  #       ##          ##    #   # #
# # # # ##       # ##   #     # ##      ##   #   #  ##
  #      #        #     #   ##   #    #    ###    # # 
  #         # ##   #   # #  #   # #  #  ## # #   #    
      #   ##        #       # #  ##      ###    # #   
 #  #     ## #       #   ##  #     #      ## # # #   #
#   # ####      #     #  #      #  # ##  # # # # ## ##
  ##   #####  ##   ####  #      # # ## #          #   
 #  ###      #   ### #  # #     #  #   ##  # #   ## ##
   #   # #    #   #    ###        ##  #               
       ## #       #     ## #  # #            ###      
  #       # #  #    #  #   # #    #         # ##   #  
## # #  #     # # ## ##  #  #  # # #   #   ##     #  #
   #     #      #    #  #  #       ####    # ### #  # 
  # ## #    ##    ##  #     #    ## #     #  #  ##    
 ##  # #        ##    #      #  #          #  #   # ##
###  # #  ###  #        # # #       #   #           # 
  #    #           #    ##   #        # #   #  #      
